id,name,team,position,completions,attempts,passing_yards,tds,interceptions,carries,rushing_yards,rushing_tds,outlook
25,Sam Darnold,Jets,QB,321.0,522.0,3650.0,22.0,14.0,42.0,108.0,2.0,"Darnold's career is off to a slow start, with the USC product having missed three games due to injury/illness during each of his two seasons. He has a total of 39 touchdowns to go along with 28 INTs, and his 60% completion rate and 6.9 YPA are both well below average. Darnold hasn't been afraid to push the ball down the field (8.9 aDOT), but he adds little with his legs and has made little fantasy impact. The 2018 third overall pick posted four top-10 fantasy weeks but was 20th or worse in eight of his other nine outings last season. With an improved line and Chris Herndon back, Darnold's supporting cast is better in 2020, but he'll need a giant leap in order to come close to the QB1 discussion."
26,Cam Newton,Patriots,QB,266.0,428.0,2946.0,18.0,10.0,71.0,360.0,3.0,"Newton signed with the Patriots following nine seasons in Carolina. The dual-threat quarterback was playing some of the best ball of his career in 2018, but that campaign was cut short by a late-season shoulder injury and a foot injury derailed his 2019 campaign. Newton attempted only 89 passes and ran the ball five times in two games prior to being shut down for the season. Now that he's 31 years old, it's fair to wonder whether he can still be a factor with his legs and, if not, can he make up for it with his arm? Even missing two games in 2018, Newton finished top five at the position in carries, rushing yards and rushing touchdowns for the eighth consecutive season, so it's very possible he has something left in the tank. He's worth a late-round flier, as he'll be back on the QB1 radar if he beats out Jarrett Stidham."
27,Dwayne Haskins Jr.,FA,QB,323.0,519.0,3726.0,18.0,14.0,42.0,188.0,1.0,"The 15th-overall pick of the 2019 draft, Haskins appeared in nine games as a rookie and is expected to open the 2020 season as Washington's starting QB. The word 'expected' is notable here, as his job security is tenuous after new coach Ron Rivera traded for Kyle Allen ' his 2019 starter in Carolina. Haskins will also need to up his game after ranking among the league's worst in completion percentage (59%), off-target rate (22%), and YPA (6.7) on 203 rookie-season attempts. Haskins failed to finish a week better than 10th in fantasy points, and it's hard to expect much improvement in 2020 with an unproven group of targets behind Terry McLaurin and with minimal contributions from his legs."
28,Derek Carr,Raiders,QB,305.0,457.0,3389.0,20.0,9.0,25.0,70.0,1.0,"Carr played better last season than you probably realize, but once again it didn't lead to much fantasy success. Granted, he was very conservative (6.6 aDOT), but Carr completed 70% of his passes (second highest) and posted a 7.9 YPA (ninth) all while dealing with 24 drops (third most). That efficiency helped him to only one top-10 fantasy week prior to a pair of eighth-place showings when it mattered the least during Weeks 16-17. Carr has never posted a top-10 fantasy campaign in six NFL seasons and has finished 16th or worse each of the past three seasons. The Raiders' offense simply hasn't scored enough to overcome Carr's conservatism and low-end rushing production. Rookie additions Henry Ruggs III, Lynn Bowden and Bryan Edwards will help, but Carr remains a fringe QB2."
29,Teddy Bridgewater,Panthers,QB,323.0,503.0,3610.0,17.0,10.0,44.0,75.0,1.0,"Bridgewater will replace Cam Newton as Carolina's starter following a pair of seasons as Drew Brees' backup. Bridgewater has barely seen the field since 2015 but was forced into extended action in six games last season. He showed fairly well, tossing nine TDs to two INTs while completing 68% of his passes (sixth best). Bridgewater was very conservative ' his 6.1 aDOT was easily lowest in the league, but he still managed the 11th-most fantasy points during that span. Bridgewater will work with innovative rookie head coach Matt Rhule and has a decent group of weapons led by DJ Moore, Curtis Samuel, Robby Anderson and Christian McCaffrey. Bridgewater's conservative game and minimal rushing contributions (31 rushing yards last season) limit him to fringe QB2 territory."
30,Tua Tagovailoa,Dolphins,QB,288.0,467.0,3263.0,17.0,12.0,35.0,139.0,1.0,"Miami selected Tagovailoa with the fifth pick of April's draft. A dominant player during his time at Alabama, Tagovailoa very well could've been selected first overall if not for durability concerns, especially after last season's serious hip injury. Tagovailoa is on the small side (6-foot, 217 pounds) but is a terrific decision-maker with excellent pocket presence and accuracy. His 2019 numbers were outstanding, with his 206.9 QB rating best in class and his 94.8 total QBR just behind Burrow's. Tagovailoa has QB1 upside down the road, but he might open his career behind Ryan Fitzpatrick and is unlikely to land on the fantasy radar in a rebuilding Miami offense."
31,Justin Herbert,Chargers,QB,265.0,421.0,3069.0,16.0,11.0,40.0,157.0,1.0,"The Chargers found their heir to Philip Rivers when they selected Herbert with the sixth pick of April's draft. Herbert is one of the biggest quarterbacks in this year's rookie class, at 6-foot-6, 236 pounds. Herbert, who has drawn comparisons to Ryan Tannehill and Carson Wentz, figures to add some slight value with his legs. He'll enter his first training camp behind veteran Tyrod Taylor, but it will be a surprise if he's not under center before midseason. Herbert will enjoy a decent supporting cast (Keenan Allen, Mike Williams, Hunter Henry, Austin Ekeler), but he is a long shot for rookie-season fantasy value and doesn't need to be drafted in most formats."
32,Nick Foles,Bears,QB,240.0,371.0,2626.0,13.0,8.0,17.0,18.0,1.0,"Foles' roller-coaster career continues as the 31-year-old was traded to Chicago as competition for Mitchell Trubisky. Though Foles has flashed at times, he's never played more than 13 games in a single regular season and has finished only one season better than 29th in fantasy points. Incredibly, Foles has registered exactly two weekly fantasy finishes better than 12th over the past four seasons. That includes a 2019 season in which he had only 117 attempts in Jacksonville due to injury and a later benching. Foles is a non-factor with his legs and may not even open the season as the starter. He's well off the fantasy radar."
33,Mitchell Trubisky,Bears,QB,140.0,221.0,1542.0,8.0,5.0,20.0,110.0,1.0,"Trubisky is technically atop the Bears' depth chart, but he is no longer assured of Week 1 starting duties following the team's acquisition of Nick Foles. The second overall pick in 2017, Trubisky took a step forward in his second pro season back in 2018 but regressed in nearly every category last season. Despite appearing in 15 games, Trubisky was limited to only three top-10 fantasy weeks and finished 26th in points by season's end. The 25-year-old is barely worth QB2 consideration as a starter, so with Foles lingering, he's obviously well off the fantasy radar."
34,Tyrod Taylor,Chargers,QB,69.0,110.0,814.0,5.0,2.0,16.0,84.0,1.0,"Taylor is expected to get first crack at replacing Philip Rivers in Los Angeles. The 30-year-old dual-threat quarterback has attempted only 91 passes over the past two seasons after losing starting gigs in both Buffalo and Cleveland. Taylor has never appeared in a full 16-game regular season, and his best fantasy finish was a ninth in 2016. His game is built on minimizing turnovers (18 INTs on 1,327 attempts since 2015) and rushing (top-3 at QB in rushing yards each season from 2015 to '17), though it doesn't lead to much passing production (he's never cleared 3,035 yards or 20 TDs through the air). Taylor has a decent group of targets in LA, but he will deal with a shaky line and it won't be long before sixth-overall pick Justin Herbert takes over. Only consider Taylor in two-QB leagues."
35,Ryan Fitzpatrick,Dolphins,QB,79.0,127.0,917.0,5.0,4.0,13.0,61.0,1.0,"The Dolphins' 2019 season was about as rough as expected, but the performance improved as the season progressed. That certainly applied to Fitzpatrick, who finished strongly with the third-most fantasy points among QBs during Weeks 12-17. In fact, the combination of Miami's pass-first scheme and Fitzpatrick's rushing production (54-243-4) allowed him the fourth-most fantasy points during the 13 weeks he played a bulk of the snaps. That all being said, Fitzpatrick is 37 years old, will still need to deal with a shaky offensive line and has appeared in 16 games once over the past seven seasons. Fitzpatrick may open the season as Miami's starter, but it won't be long before fifth-overall pick Tua Tagovailoa takes over. Fitzgerald doesn't need to be drafted."
36,Jarrett Stidham,Patriots,QB,75.0,116.0,787.0,5.0,3.0,10.0,43.0,0.0,"Tom Brady is out and Stidham and/or Cam Newton are in as the Patriots' quarterback. The 2019 fourth-round pick attempted only four passes during his rookie season, though he did impress during the preseason by completing 61 of 91 attempts (67%) for 731 yards (8.0 YPA), four TDs and one INT, as well as 88 rushing yards. The 23-year-old was very conservative (7.7 aDOT) and protected the ball well (36 TD, 11 INT) during 27 starts at Auburn, which fits the mold of what Brady brought to the table in 2019. Stidham is obviously a huge unknown, and his supporting cast is average at best, so he's best viewed as a dynasty hold and lottery-ticket flier in 2QB season-long leagues."
37,Marcus Mariota,Raiders,QB,51.0,81.0,597.0,4.0,2.0,10.0,52.0,0.0,"Mariota signed with the Raiders during the offseason and will back up Derek Carr. Mariota simply did not live up to the lofty expectations in Tennessee after being selected second overall in the 2015 draft. The Oregon product has been effective with his legs throughout his career (242-1,399-11 rushing line), but he takes a ton of sacks and has become a more conservative passer in recent seasons. Perhaps Mariota can overtake Carr and rejuvenate his career in a new city, but that's unlikely to happen, which obviously pushes the 26-year-old well off the fantasy radar."
38,P.J. Walker,Panthers,QB,57.0,97.0,656.0,3.0,3.0,7.0,29.0,0.0,No outlook available.
39,Mason Rudolph,Steelers,QB,40.0,63.0,422.0,3.0,2.0,6.0,24.0,0.0,No outlook available.
40,Kyle Allen,FA,QB,42.0,65.0,469.0,2.0,2.0,6.0,27.0,0.0,No outlook available.
41,Jalen Hurts,Eagles,QB,26.0,43.0,301.0,2.0,1.0,12.0,68.0,1.0,"The Eagles found their new backup quarterback when they selected Hurts with the 53rd pick of April's draft. Hurts is a very good athlete with 4.59 40-yard wheels and will be a playmaker as a ball carrier in the pros. The Oklahoma product ran for 1,298 yards and 20 touchdowns on 233 carries last season. Hurts is also fresh off an outstanding 2019 season as a passer, when he was off target on only 8.3% of his throws (second-best in this class) and averaged 11.3 YPA (best) despite a 10.2 aDOT (second-highest). Hurts' accuracy needs work, but he's tough and avoids turnovers. Similar in style to Tyrod Taylor, Hurts has a shot to flirt with QB1 numbers once called upon to start. That won't be anytime soon, barring an injury to Carson Wentz."
42,Joshua Dobbs,Jaguars,QB,39.0,65.0,425.0,2.0,2.0,3.0,13.0,0.0,No outlook available.
43,Blaine Gabbert,Buccaneers,QB,28.0,46.0,339.0,2.0,2.0,2.0,9.0,0.0,No outlook available.
44,Jameis Winston,Saints,QB,26.0,42.0,327.0,2.0,2.0,2.0,11.0,0.0,"Winston signed with the Saints following five tumultuous seasons in Tampa Bay. The 2015 first overall pick's 2019 season was the definition of 'YOLO,' as he led the NFL in passing yards (5,109), was second in passing touchdowns (33) and finished sixth in YPA (8.2) -- but he also completed an ugly 60.7% of his passes and threw an astounding 30 interceptions (the most the league has seen in a single season since 1988). At best, Winston will be the No. 2 QB behind Drew Brees this season, though he's not even assured starting duties in the event of a Brees injury with Taysom Hill also in the fold. Do not draft Winston."
45,Matt Barkley,Bills,QB,28.0,46.0,353.0,2.0,2.0,3.0,14.0,0.0,No outlook available.
46,Robert Griffin III,Ravens,QB,16.0,26.0,176.0,1.0,1.0,6.0,24.0,0.0,No outlook available.
47,Matt Schaub,Falcons,QB,21.0,32.0,239.0,1.0,1.0,1.0,3.0,0.0,No outlook available.
48,Colt McCoy,Giants,QB,18.0,29.0,208.0,1.0,1.0,1.0,5.0,0.0,No outlook available.
49,Brett Hundley,Cardinals,QB,17.0,28.0,187.0,1.0,1.0,2.0,11.0,0.0,No outlook available.
50,Geno Smith,Seahawks,QB,17.0,27.0,188.0,2.0,1.0,1.0,3.0,0.0,No outlook available.
51,Chase Daniel,Lions,QB,18.0,28.0,199.0,1.0,1.0,1.0,3.0,0.0,No outlook available.
52,Case Keenum,Browns,QB,18.0,27.0,186.0,1.0,1.0,0.0,2.0,0.0,No outlook available.
53,Chad Henne,Chiefs,QB,17.0,29.0,188.0,2.0,1.0,1.0,4.0,0.0,No outlook available.
54,Andy Dalton,Cowboys,QB,17.0,28.0,197.0,1.0,1.0,1.0,2.0,0.0,"Dalton signed with Dallas as Dak Prescott's backup after being released by the Bengals. Last season, Dalton appeared in 13 games and racked up 20 total touchdowns to go along with 14 interceptions. He posted his worst YPA (6.6) and completion rate (59%) since his rookie season in 2011. He managed one weekly fantasy finish better than 10th and hasn't finished a season better than 12th in fantasy points since 2013. He's only worth considering for an add if Prescott goes down with an injury."
55,Jacoby Brissett,Colts,QB,15.0,25.0,163.0,1.0,0.0,2.0,7.0,0.0,No outlook available.
56,AJ McCarron,Texans,QB,17.0,29.0,188.0,1.0,1.0,1.0,6.0,0.0,No outlook available.
57,Jeff Driskel,Broncos,QB,15.0,25.0,170.0,1.0,1.0,2.0,13.0,0.0,No outlook available.
58,Nick Mullens,49ers,QB,16.0,25.0,188.0,1.0,1.0,0.0,0.0,0.0,No outlook available.
59,Ryan Finley,Bengals,QB,17.0,28.0,194.0,1.0,1.0,1.0,6.0,0.0,No outlook available.
60,Jordan Love,Packers,QB,16.0,27.0,183.0,1.0,1.0,1.0,5.0,0.0,"The Packers traded up to select Love with the 26th pick of April's draft. Love was very impressive at Utah State back in 2018 but struggled a bit last season. Love tossed 20 touchdowns and 17 interceptions, was off target on a class-high 15.5% of his throws, and his 51.7 total QBR was worst in the class. Love has a good arm, which shows up in his big plays, but his struggles with accuracy, turnovers and decision-making and against pressure stick out as red flags. There's obvious upside here, but Love is one of the league's youngest quarterbacks and will require some polish. He'll have time to work at it with Rodgers positioned as Green Bay's starter for the next season or three. Love obviously does not need to be drafted in 2020 leagues."
61,Cole McDonald,Titans,QB,14.0,24.0,152.0,1.0,1.0,2.0,7.0,0.0,No outlook available.
62,Joe Flacco,Jets,QB,13.0,21.0,141.0,1.0,0.0,0.0,1.0,0.0,No outlook available.
63,Sean Mannion,Vikings,QB,15.0,26.0,164.0,1.0,1.0,1.0,2.0,0.0,No outlook available.
64,James Morgan,Jets,QB,4.0,7.0,44.0,0.0,0.0,0.0,1.0,0.0,No outlook available.
65,Alex Tanney,Giants,QB,,,,,,,,,No outlook available.
66,Mike Glennon,Jaguars,QB,,,,,,,,,No outlook available.
67,Brian Hoyer,Patriots,QB,,,,,,,,,No outlook available.
68,Nate Sudfeld,Eagles,QB,,,,,,,,,No outlook available.
69,Cooper Rush,Giants,QB,,,,,,,,,No outlook available.
70,Davis Webb,Bills,QB,,,,,,,,,No outlook available.
71,Paxton Lynch,Steelers,QB,,,,,,,,,No outlook available.
72,Kyle Lauletta,Eagles,QB,,,,,,,,,No outlook available.
73,Nathan Peterman,Raiders,QB,,,,,,,,,No outlook available.
74,Jake Rudock,Dolphins,QB,,,,,,,,,No outlook available.
75,Mike White,Jets,QB,,,,,,,,,No outlook available.
76,Alex McGough,Texans,QB,,,,,,,,,No outlook available.
77,C.J. Beathard,49ers,QB,,,,,,,,,No outlook available.
78,Danny Etling,Falcons,QB,,,,,,,,,No outlook available.
79,Ryan Griffin,Buccaneers,QB,,,,,,,,,No outlook available.
80,Brett Rypien,Broncos,QB,,,,,,,,,No outlook available.
81,Easton Stick,Chargers,QB,,,,,,,,,No outlook available.
82,Clayton Thorson,Cowboys,QB,,,,,,,,,No outlook available.
83,Trace McSorley,Ravens,QB,,,,,,,,,No outlook available.
84,Logan Woodside,Titans,QB,,,,,,,,,No outlook available.
85,Tim Boyle,Packers,QB,,,,,,,,,No outlook available.
86,Garrett Gilbert,Browns,QB,,,,,,,,,No outlook available.
87,Alex Smith,FA,QB,,,,,,,,,No outlook available.
88,Will Grier,Panthers,QB,,,,,,,,,No outlook available.
89,Josh Rosen,Dolphins,QB,,,,,,,,,No outlook available.
90,Chad Kelly,Colts,QB,,,,,,,,,No outlook available.
91,David Fales,Jets,QB,,,,,,,,,No outlook available.
92,David Blough,Lions,QB,,,,,,,,,No outlook available.
93,Devlin Hodges,Steelers,QB,,,,,,,,,No outlook available.
94,Jacob Eason,Colts,QB,,,,,,,,,"The Colts selected Jacob Eason in the fourth round of April's draft. Eason has drawn comparisons to Carson Palmer and Brock Osweiler due to his huge frame (6-foot-6, 231 pounds) and very strong arm. That's enough to make Eason an attractive developmental prospect, but the former Huskie lacks mobility and will need to overcome major struggles while dealing with pressure. Eason was dramatically better at Washington last season than he was at Georgia in 2016, which adds optimism to his trajectory. He'll have plenty of time to learn behind Philip Rivers and Jacoby Brissett."
95,Nate Stanley,Vikings,QB,,,,,,,,,No outlook available.
96,Jake Luton,Jaguars,QB,,,,,,,,,No outlook available.
97,Tommy Stevens,Saints,QB,,,,,,,,,No outlook available.
98,Ben DiNucci,Cowboys,QB,,,,,,,,,No outlook available.
99,Jake Fromm,Bills,QB,,,,,,,,,"The Bills selected Fromm with a fifth-round pick in April's draft. Fromm has the look of a game manager in the pros. He's a good decision-maker and does an excellent job avoiding negative plays (18 interceptions, 51 sacks, nine fumbles in 43 games at Georgia), but he adds the bare minimum with his legs (40 career rushing yards, 5.01 40-yard dash) and completed only 61% of his passes last season. He's also on the small side (6-foot-2, 219 pounds), with shaky accuracy and an underwhelming arm. Fromm will spend his first few NFL seasons learning the ropes behind Josh Allen."
100,Anthony Gordon,Seahawks,QB,,,,,,,,,No outlook available.
101,Derek Anderson,FA,QB,,,,,,,,,No outlook available.
102,Drew Stanton,FA,QB,,,,,,,,,No outlook available.
103,DeShone Kizer,FA,QB,,,,,,,,,No outlook available.
104,Brandon Allen,FA,QB,,,,,,,,,No outlook available.
105,Luke Falk,Jets,QB,,,,,,,,,No outlook available.
106,Cody Kessler,FA,QB,,,,,,,,,No outlook available.
107,Tanner Lee,FA,QB,,,,,,,,,No outlook available.
108,Taylor Heinicke,FA,QB,,,,,,,,,No outlook available.
109,Blake Bortles,FA,QB,,,,,,,,,No outlook available.
110,Trevor Siemian,FA,QB,,,,,,,,,No outlook available.
111,Kyle Sloter,FA,QB,,,,,,,,,No outlook available.
112,Brock Osweiler,FA,QB,,,,,,,,,No outlook available.
113,Colin Kaepernick,FA,QB,,,,,,,,,No outlook available.
114,Andrew Luck,FA,QB,,,,,,,,,No outlook available.
115,Brandon Weeden,FA,QB,,,,,,,,,No outlook available.
116,Josh McCown,FA,QB,,,,,,,,,No outlook available.
117,Matt Moore,Chiefs,QB,,,,,,,,,No outlook available.
118,Eli Manning,Giants,QB,,,,,,,,,No outlook available.
119,Josh Johnson,Lions,QB,,,,,,,,,No outlook available.
120,Matt Cassel,FA,QB,,,,,,,,,No outlook available.
121,Mark Sanchez,FA,QB,,,,,,,,,No outlook available.
122,Sam Bradford,FA,QB,,,,,,,,,No outlook available.
123,Nick Fitzgerald,FA,QB,,,,,,,,,No outlook available.
124,Tyree Jackson,Bills,QB,,,,,,,,,No outlook available.