id,name,team,position,carries,rushing_yards,rushing_tds,receptions,receiving_yards,receiving_tds,outlook
1,Christian McCaffrey,Panthers,RB,233.0,1048.0,9.0,90.0,736.0,3.0,"McCaffrey returns as the feature back in Carolina after a dominant 2019 campaign, when he outscored the next-closest RB by 156 fantasy points. Seriously. McCaffrey was on the field for an astronomical 93% of the offensive snaps, which was just above his 92% mark in 2018. He set a career high with an 80% carry share (17.9 per game) and has now handled 23% of the targets (8.8/G) in three consecutive seasons. McCaffrey paced the position in snaps, touches, yards, touchdowns, OTD, targets, receptions and carries inside the 5. It's possible McCaffrey will play a bit less in new coach Matt Rhule's offense, but the 24-year-old can afford a reduced role and still dominate the position in fantasy. He should be the first player off the board in your draft."
2,Ezekiel Elliott,Cowboys,RB,282.0,1244.0,10.0,57.0,455.0,2.0,"Elliott returns as the clear feature back in Dallas. Since entering the league in 2016, the Ohio State product leads the NFL in carries (1,169) and rushing yards (5,405), and sits second in rushing touchdowns (40). Elliott obviously plays a substantial role as a ball carrier -- and his goal-line work increased last season -- but it was a bit surprising to see his targets fall from 6.3 to 4.4 per game last season. Of course, Elliott's role still allowed him a top-3 finish in touches, yards and fantasy points. The 25-year-old is positioned for a similar role in 2020 behind a strong offensive line and should be off the board in the middle of the first round of drafts."
3,Saquon Barkley,Giants,RB,261.0,1176.0,10.0,57.0,458.0,3.0,"Barkley's 2019 season fell short of lofty expectations, but the 2018 second-overall pick finished strongly and remains an elite fantasy asset. Barkley, who missed three games because of injury, was on the field for 84% of New York's snaps -- about the same as his rookie season (83%) -- when active. His 16.7 carries per game were up slightly from 2018 (16.3), though his targets inexplicably fell from 7.4 to 5.5 per game. Barkley still managed the third-most fantasy points among RBs during his 12 full weeks. We shouldn't count on a big rebound in targets with Jason Garrett running the offense, but Barkley does figure to see more run at the goal line (only seven carries inside the 5 last season). Only Christian McCaffrey is a clear superior fantasy asset to 23-year-old Barkley."
4,Dalvin Cook,Vikings,RB,245.0,1051.0,10.0,64.0,536.0,1.0,"Cook's career has thus far been marred by injuries, but we saw a glimpse of his ceiling during a breakout 2019 campaign. Through Week 14, Cook led the league in rushing touchdowns and trailed only Christian McCaffrey in fantasy points. Cook missed two games and chunks of others but still finished no lower than ninth among backs in carries, receptions, touches, scrimmage yards and touchdowns. Cook's 15 carries inside the 5 were third most in the league, and he scored at least one touchdown in 11 of 14 games. Cook has now missed 19 games because of injury in three seasons, but there's no doubt the 24-year-old is positioned well as run-heavy Minnesota's primary back. He's a strong RB1 despite the durability concerns."
5,Alvin Kamara,Saints,RB,194.0,876.0,8.0,78.0,600.0,3.0,"Kamara is coming off an up-and-down 2019 campaign, but the 24-year-old remains the main man in the New Orleans' backfield. Kamara missed a pair of games but otherwise played a similar role to 2018, handling 12.2 carries and 7.0 targets per game. Kamara ended the season with a YPC above 4.5 and exactly 81 catches for the third consecutive season. A lack of usage near the goal line (7.1 OTD, 6 TDs) limited his fantasy production, though he did finish strongly with four of those scores coming during Weeks 16-17. Kamara should have little trouble pushing for 20 touches per game in the Saints' Drew Brees-led, high-scoring offense. He remains a solid RB1."
6,Kenyan Drake,Cardinals,RB,210.0,979.0,9.0,53.0,399.0,2.0,"Drake received the transition tag from the Cardinals during the offseason and will return as the team's clear feature back. Traded from Miami to Arizona at the 2019 trade deadline, Drake went on to play 381 (79%) of 483 possible snaps during his eight games with the team. He handled 66% of the team's carries (15.4 per game) and 14% of the targets (4.4) during that span. That heavy usage allowed him the fourth-most fantasy points among RBs during that span. Arizona's offense should only improve in Kliff Kingsbury and Kyler Murray's second season, so Drake, who sports an impressive 4.8 career YPC, is very much in the RB1 discussion."
7,Derrick Henry,Titans,RB,288.0,1308.0,12.0,26.0,212.0,1.0,"Henry returns as the feature back in Tennessee after pacing the NFL in carries (303), rushing yards (1,540) and rushing touchdowns (16) in 2019. Henry has been an absolute force as a rusher, ranking no lower than third in YAC each of the past three seasons. His heavy recent workload is a concern, but the good news is that he's 25 years old and had not cleared 215 carries in a season prior to 2019. Henry's minimal workload as a receiver (career-high 18 receptions last season) will continue to limit his fantasy output, so coupled with a probable dip in rushing production, he should be valued as a back-end RB1."
8,Aaron Jones,Packers,RB,206.0,914.0,11.0,44.0,366.0,2.0,"It's fair to say Jones was finally 'freed' in 2019. Green Bay's lead back set career-high marks in nearly every category, exploding for 1,558 yards (seventh most among RBs) and a league-high 19 touchdowns from scrimmage. Jones posted more duds than you'd expect from a top fantasy back (five weekly finishes outside the top 30), but still managed the second-most points at the position. Jones is a near lock for major touchdown regression this season, as his 19 TDs were nearly double his 10.8 OTD. Still, his strong efficiency and role as lead back in the Packers' offense is enough to allow the 25-year-old Jones solid RB1 numbers."
9,Miles Sanders,Eagles,RB,243.0,1061.0,7.0,43.0,359.0,2.0,"It took a while for him to get rolling, but Sanders certainly took command of lead-back duties in Philadelphia during the second half of his rookie season. Sanders put down a solid 179-818-3 rushing line, but where he truly stood out was as a receiver. Sanders' 50-509-3 line was fueled by 8.2 yards per target, which was second best at the position. Sanders didn't play more than 53% of the snaps in a game until Week 11, but he finished 15th among backs in fantasy points. The 23-year-old is primed for a larger share of the workload behind the Eagles' elite offensive line in 2020. Consider him a strong RB2 with upside for more."
10,Austin Ekeler,Chargers,RB,163.0,715.0,4.0,64.0,606.0,3.0,"Ekeler received a contract extension, and former running mate Melvin Gordon is now in Denver, which locks in the former as the Chargers' lead back in 2020. Ekeler took his game to a new level last season, especially as a receiver, ranking no lower than second among backs in targets, receptions, yards and touchdowns. Despite Gordon playing a substantial role in 12 games, Ekeler was fantasy's No. 4 scoring back. Ekeler's small frame will limit his carries and goal-line work (he's never cleared 132 carries or three rushing touchdowns in a season), and he's unlikely to repeat a 91-992-8 receiving line with Tyrod Taylor and Justin Herbert under center. Expect a step back for Ekeler, though his role can still allow borderline RB1 production in PPR."
11,Nick Chubb,Browns,RB,270.0,1267.0,9.0,27.0,210.0,1.0,"Chubb has emerged as one of the league's most-effective rushers since being selected in the second round of the 2018 draft. He ranks first in YPC (5.1) and second in YAC (2.3) among 25 backs with at least 300 carries during that span. Chubb was fantasy's No. 8 scoring back in 2019, thanks to the fourth-most touches and second-most total yardage at the position. However, we can't ignore that Chubb's usage and fantasy production dipped once Kareem Hunt returned from suspension (RB6 before, RB15 after). Hunt will be in the mix from the get-go in 2020, which will certainly limit Chubb's output. Consider Chubb a borderline top-10 RB with more value in non-PPR leagues."
12,Josh Jacobs,Raiders,RB,256.0,1114.0,8.0,36.0,278.0,1.0,"Jacobs returns as the feature back for the Raiders following an extremely impressive rookie campaign. The 2019 first-round pick averaged a healthy 4.75 YPC on 242 attempts and ranked fourth among backs with a 2.25 YAC. Jacobs flashed with four top-10 fantasy weeks but missed three games because of injury, and his output was capped by a limited role as a receiver (27 targets). Coach Jon Gruden has consistently expressed a desire to target Jacobs more often, which adds some optimism that Jacobs can become a workhorse back. Of course, until that actually happens, the 22-year-old is best valued as a fringe top-12 fantasy back."
13,Joe Mixon,Bengals,RB,269.0,1148.0,6.0,38.0,293.0,1.0,"Mixon enters his fourth NFL season as the clear feature back in Cincinnati. The role has allowed Mixon a top-seven finish in touches, top-11 finish in yards and eight-plus touchdowns each of the past two seasons. Despite the heavy usage, a limited role as a pass-catcher has left Mixon with fantasy finishes of 10th and 13th during that span. Mixon is one of the game's better talents at the position, but the Cincinnati offensive line remains a work in progress and his target share is unlikely to see a significant boost with A.J. Green back, Tee Higgins drafted and Giovani Bernard still in the fold. Consider Mixon a borderline top-10 RB."
14,Chris Carson,Seahawks,RB,249.0,1078.0,7.0,36.0,270.0,2.0,"Carson put together another solid season as Seattle's lead back in 2019 and returns atop the depth chart for 2020. The 2017 seventh-round pick has missed a total of three games over the past two seasons but finished fifth in rushing yards during both campaigns. Carson has been of value near the goal line (18 touchdowns) and in terms of efficiency (2.26 YAC is fourth best) during that span. Seattle ramped up Carson's passing-game workload last season, which gives him a better shot at his third-consecutive top-15 fantasy campaign, but the 25-year-old will need to fend off Rashaad Penny and rookie DeeJay Dallas for snaps. Consider Carson a fine RB2 target."
15,Todd Gurley II,Falcons,RB,211.0,856.0,7.0,45.0,373.0,2.0,"Gurley is now the lead back in Atlanta following five seasons with the Rams. The Georgia product was a top-three fantasy RB in both 2017 and 2018, but he handled a lesser workload and struggled badly with efficiency in 2019 while dealing with knee and ankle concerns. After averaging 4.89 YPC (2.11 YAC) on 256 carries and 7.4 yards per target on 78 targets in 14 games in 2018, Gurley's numbers plummeted to 3.84 YPC (1.81 YAC) on 223 carries and 4.2 YPT on 49 targets in 15 games last season. Gurley still managed a 14th-place finish in fantasy points (his fifth top-15 in as many tries), thanks to 14 touchdowns. Gurley's durability is a big concern, but he has little competition for touches in a good offense. He's a fine RB2 target."
16,David Johnson,Texans,RB,230.0,932.0,6.0,39.0,374.0,3.0,"Johnson was one of the league's best backs during his first two seasons, but struggles with injuries and efficiency led to a benching last season and was followed by an offseason trade to Houston. The 28-year-old is well-positioned for a rebound campaign with passing-down specialist Duke Johnson as his only competition for touches. The question is: Is he up for it? Johnson averaged an ugly 3.6 YPC and 1.4 YAC during the past three seasons. He remains an effective receiver but figures to focus primarily on rushing the ball with Duke Johnson in the picture. Johnson can't be counted on as an elite fantasy asset, but he has a path to enough volume to allow midrange RB2 production."
17,Leonard Fournette,Jaguars,RB,214.0,880.0,5.0,55.0,403.0,1.0,"Fournette finally lived up to his first-round pedigree during a breakout 2019 season and locked himself in as one of the league's rare workhorse running backs. During 15 active weeks, Fournette played 88% of the snaps, handling 87% of the carries and 19% of the targets. Fournette finished no lower than seventh among backs in carries, targets, receptions, touches, yards and fantasy points. Fournette's season would've been even more impressive had it not been for some atrocious touchdown luck. Despite a healthy 9.3 OTD (10th highest), Fournette scored three touchdowns. Expect another huge workload, coupled with regression to the mean in the scoring department, to lead to another borderline RB1 campaign for the 25-year-old contract-year back."
18,Le'Veon Bell,Jets,RB,215.0,854.0,4.0,55.0,404.0,2.0,"Despite a healthy dose of turmoil during the 2019 season, Bell is back as the Jets' feature back. Bell's first season in New York saw him rank no lower than 11th among backs in carries, targets, receptions and receiving yards. However, Bell ended up just 16th among backs in fantasy points, due to a low touchdown total (four) and horrific efficiency (3.2 YPC, 5.9 YPT). Bell's heavy volume allowed him a high floor (double-digit points all but one week), but he no longer has an elite ceiling (one weekly finish better than ninth). Bell is now 28 years old and hasn't appeared in 16 regular-season games since 2014. He's no longer an RB1, though an improved Jets offensive line helps his 2020 prospects."
19,Melvin Gordon,Broncos,RB,180.0,722.0,6.0,46.0,361.0,2.0,"Gordon signed on as the Broncos' new lead back, following five seasons with the Chargers. Gordon is fresh off a season when he held out for a month before posting 162-612-8 rushing and 42-296-1 receiving lines. That was enough for the 12th-most fantasy points during that span. Gordon entered 2019 having finished the previous three seasons no lower than ninth in scrimmage yards, sixth in touchdowns and eighth in fantasy points among backs. In Denver's run-heavy offense, Gordon figures to share a chunk of the carries with Phillip Lindsay, but his bigger frame should garner him more goal-line work, and he's also the superior receiver. Gordon is a mid-to-back end RB2."
20,Clyde Edwards-Helaire,Chiefs,RB,171.0,749.0,6.0,39.0,330.0,3.0,"Edwards-Helaire is in running back paradise after Andy Reid and the Chiefs selected him with the 32nd pick of April's draft. The LSU product isn't particularly fast (4.60 40-yard dash) and is on the small side at 5-foot-7, 207 pounds, but he sports elite elusiveness and tackle-breaking ability. Edwards-Helaire also paced this year's rookie class in targets (65), receptions (55) and receiving yards (453) last season. He has three-down upside, though it's possible his frame could cost him goal-line touches. Edwards-Helaire's short-term production might be limited by the presence of Damien Williams, but it's only a matter of time until he's the feature back in the Chiefs' high-scoring, Patrick Mahomes-led offense. He's a borderline top-20 fantasy back in 2020."
21,Kareem Hunt,Browns,RB,86.0,387.0,3.0,56.0,495.0,3.0,"Hunt returns to Cleveland, where he'll operate as a change-of-pace rusher and primary receiving back behind Nick Chubb. Hunt was, of course, one of fantasy's top backs prior to off-field issues leading to roughly one year out of the league. He returned in Week 10 last season and played a substantial role from that point on. Hunt was on the field for 60% of the snaps, handling 5.4 carries and 5.5 targets per game. Hunt was fantasy's No. 17 RB during the stretch and trailed Chubb by only three fantasy points during that span. Chubb will continue to handle most of the carries and goal-line work, but Hunt's role allows him standalone value, not to mention that he's arguably the most valuable handcuff in fantasy."
22,James Conner,Steelers,RB,170.0,721.0,6.0,37.0,285.0,1.0,"Conner returns as the lead back in Pittsburgh, but durability has become a significant concern for a player who has missed at least two games in each of his three NFL seasons. Despite missing three games in 2018, Conner broke out with 1,462 yards and 13 TDs on 269 touches en route to finishing sixth among running backs in fantasy points. He sat ninth at the position through Week 8 last season, but injuries limited him to 54 snaps the rest of the season. A return to full health by Conner and Ben Roethlisberger very well could lead to a bounce-back campaign for the 25-year-old, though he'll need to fend off Benny Snell Jr., Jaylen Samuels and rookie Anthony McFarland Jr. for touches. Consider Conner a flex option."
23,D'Andre Swift,Lions,RB,184.0,769.0,5.0,35.0,283.0,1.0,"The Lions selected Swift with the 35th pick of April's draft. Swift was terrific in Georgia's pro-style offense, producing as both a rusher (440 carries) and receiver (73 receptions) during his three seasons. His efficiency was more solid than spectacular, and he lacks some explosiveness, but he makes up for it with reliability, decent speed (4.48 40-yard dash), quickness and pass-catching prowess. Swift has three-down upside but will begin his career competing for reps with Kerryon Johnson, who figures to focus primarily on ball-carrying, with Swift busier in passing situations. That's likely to limit Swift's fantasy output, but he certainly could flirt with RB2 numbers and is worth a midround pick."
24,Devin Singletary,Bills,RB,176.0,798.0,3.0,41.0,320.0,1.0,"An injury may have limited Singletary's early-season contributions during his rookie campaign, but the 2019 third-round pick quickly overtook Frank Gore upon his return. During Weeks 8-16, Singletary handled a generous 14.9 carries and 4.0 targets per game. He was held to three touchdowns but was ninth among RBs in scrimmage yards, while playing 74% of the snaps during that span. Though he struggled after contact, Singletary's 5.1 YPC was sixth best among backs. Singletary is expected to work as the lead back again this season, but his 5-foot-7, 203-pound frame will limit his volume. Expect rookie Zack Moss to be heavily involved, along with Josh Allen, at the goal line. Singletary may struggle to clear a half-dozen touchdowns but will get enough work to flirt with top-20 production."
25,Jonathan Taylor,Colts,RB,198.0,852.0,7.0,24.0,204.0,1.0,"The Colts surprisingly nabbed Taylor with the 41st pick of April's draft. An outstanding prospect purely from a rushing standpoint, the Wisconsin product paced this year's rookie class in carries, rushing yards and rushing touchdowns and ranked fourth with a 3.7 YAC in 2019. Taylor also crushed it at February's combine, running a position-best 4.39 40 and a solid 7.01 three cone despite a hefty 5-foot-10, 226-pound frame. The main concerns here are fumbles (18) and pass-catching ability (nine drops on 68 targets). Taylor has RB1 upside down the road, but his short-term fantasy value will suffer with incumbent early-down back Marlon Mack and passing-down specialist Nyheim Hines in the fold. Taylor is worth grabbing in the middle rounds, but it might take some time before he's a reliable fantasy starter."
26,Tarik Cohen,Bears,RB,69.0,292.0,1.0,72.0,511.0,2.0,"Cohen returns as Chicago's change-of-pace and extremely-busy receiving back. Believe it or not, Cohen ranks fourth among backs in both targets (261) and receptions (203) since entering the NFL in 2017. Cohen's 190-pound frame has limited him to no more than 99 carries in a single season and a grand total of four carries inside the 5-yard line. However, 70-plus catches each of the past two seasons has helped him to fantasy finishes of 11th in 2018 and 27th in 2019. Cohen's efficiency was extremely poor last season (3.3 YPC, 4.4 YPT), and he'll remain limited as a rusher and at the goal line, but his role isn't expected to change in 2020, which locks him into the PPR flex discussion."
27,David Montgomery,Bears,RB,213.0,853.0,6.0,26.0,217.0,1.0,"Montgomery's rookie season didn't go as planned, but the 2019 third-round pick remains atop the Chicago depth chart. The Iowa State product wasn't short on volume in his first season, ranking 12th among backs in touches and sixth in carries inside the 5 (14). The problem was a combination of poor rushing efficiency (3.7 YPC, 1.6 YAC) and a lack of volume and effectiveness as a pass-catcher (185 yards on 37 targets). The end result was two top-15 fantasy weeks and a 24th-place finish by season's end. Montgomery will continue to defer passing-down work to Tarik Cohen but is certainly a breakout candidate in his second season. Montgomery is a flex option with RB2 upside."
28,Mark Ingram II,Ravens,RB,159.0,737.0,7.0,23.0,184.0,1.0,"Volume is king in fantasy football, but Ingram did his best to be the exception to that rule during his first season as Baltimore's lead back. Despite handling only 37% of the team's carries and 7% of the targets, Ingram was fantasy's No. 11 scoring RB, thanks to the Ravens' high-scoring offense. Ingram ranked 22nd in touches and 15th in scrimmage yards, but his 15 touchdowns ranked fourth. An injury-plagued 2018 season aside, Ingram has been a top-15 fantasy RB each season since 2014. Despite the positivity, it will be hard to count on a repeat from Ingram in 2020. He's now 30, which means his volume is unlikely to rise (especially with J.K. Dobbins now in the mix), he plays a minimal role as a receiver and the Baltimore offense figures to regress in scoring. Ingram is a fringe RB2 with a low ceiling."
29,Ke'Shawn Vaughn,Buccaneers,RB,158.0,663.0,5.0,32.0,245.0,1.0,"The Buccaneers selected Vaughn with a third-round pick in April's draft. The Vanderbilt product's FBS efficiency was impressive, as he posted the third-best YAC/forced missed tackle profile in 2019 for this year's rookie class. Vaughn is more fast (4.51 40-yard dash) than quick and is a tough 5-foot-10, 214 pounds. He has the size and ability to quickly contribute as a rusher, as a receiver and at the goal line. He'll compete with Ronald Jones for carries and Dare Ogunbowale for targets right away in the new-look Buccaneers' offense. Vaughn's most likely role is as a committee back in 2020, but he has a clear path to lead back duties if he overtakes Jones. Vaughn will be well worth a mid-to-late-round draft pick."
30,Kerryon Johnson,Lions,RB,172.0,694.0,6.0,26.0,215.0,1.0,"Johnson enters his third NFL season no longer a clear feature back after Detroit drafted D'Andre Swift in the second round. Johnson impressed as a second-round rookie in 2018, averaging 5.4 YPC and catching 84% of his targets, but missed six games. During another injury-plagued campaign in 2019, his receiving workload and rushing efficiency took a hard hit (3.6 YPC) in eight games as Detroit's primary rusher, though he was providing RB2 production prior to a Week 7 injury. Johnson is only 23 years old, but the presence of the more-dynamic Swift is sure to limit his touches. Consider Johnson a flex with limited upside."
31,Ronald Jones II,Buccaneers,RB,174.0,721.0,5.0,28.0,216.0,1.0,"Following what was a disastrous rookie season in 2018, Jones added weight and got his career back on track with an impressive showing in 2019. After totaling 77 yards on 30 touches in 2018, Jones produced 1,003 yards and six touchdowns on 203 touches last season. Despite his second-round pedigree and superior play relative to his counterparts in the Tampa Bay backfield, Jones was limited to only 37% of the snaps and 47% of the designed runs. It's very possible we've yet to see the best of Jones, as he was drafted very young and is entering his age-23 season. In fact, he's three months younger than his new competition for targets, third-round pick Ke'Shawn Vaughn. Jones is a fine flex target with more value in non-PPR leagues."
