id,name,team,position,carries,rushing_yards,rushing_tds,receptions,receiving_yards,receiving_tds,outlook
32,Jordan Howard,Dolphins,RB,174.0,747.0,6.0,25.0,187.0,1.0,"Howard signed with the Dolphins following four seasons with Chicago and Philadelphia. The 2016 fifth-round pick has racked up 3,895 rushing yards in his four pro seasons, which trails only the totals of Ezekiel Elliott and Todd Gurley for most during that span. Howard is obviously a very effective rusher but has struggled as a receiver, averaging an ugly 5.4 yards per play on 119 career targets. A top-20 fantasy back during his first three seasons, Howard might struggle to get back to that territory as he operates as an early-down and goal-line complement to Matt Breida in Miami. The 25-year-old hammer is a borderline flex option in non-PPR leagues."
33,Derrius Guice,FA,RB,142.0,604.0,5.0,34.0,278.0,1.0,"Guice is entering his third NFL season but has only five games of experience due to multiple knee injuries. The 2018 second-round pick missed his entire rookie season with a torn ACL prior to showing fairly well with 324 yards and a pair of scores on 49 touches last season (5.8 YPC, 7.9 YPT). A healthy Guice figures to get the first shot at leading the Washington backfield, but Adrian Peterson, Antonio Gibson, Peyton Barber, J.D. McKissic and former Stanford star Bryce Love are also on the roster. Guice is only 23 years old and has massive upside, but he's a risky investment. He's best viewed as a borderline flex."
34,Raheem Mostert,49ers,RB,159.0,741.0,7.0,18.0,159.0,1.0,"It's not often you see a running back break out in his fifth NFL campaign, but Mostert did exactly that down the stretch last season. Primarily a special-teams player throughout his career, Mostert put up 859 yards and scored 13 touchdowns on 133 touches during the 49ers' final nine games of 2019 (including the playoffs). An extremely efficient runner, Mostert is averaging 6.0 YPC on 178 regular-season carries for his career, which is easily best among 188 RBs with 150-plus carries. The concerns here are that Mostert plays a minimal pass-catching role (22 targets last season) and Kyle Shanahan is very unpredictable with his backfield rotation. As such, Mostert is best viewed as a flex with RB2 upside."
35,James White,Patriots,RB,59.0,252.0,2.0,54.0,487.0,3.0,"White has finished as a top-20 fantasy RB each of the past two seasons, but he's a bit of a wild card now that old reliable Tom Brady is out of the picture. We can't bank on carries from White (he has never cleared 94 in a single season), but he has ranked no lower than sixth among backs in targets, catches, receiving yards and touchdown receptions each of the past two seasons. White is a strong bet to remain New England's primary passing-down back, but we can't assume Cam Newton or Jarrett Stidham will target him as often, and the safe bet would be to expect less scoring and a more run-heavy approach from the Patriots' offense. White still has PPR value, but he's more of a fringe flex with a limited ceiling."
36,Phillip Lindsay,Broncos,RB,164.0,731.0,4.0,31.0,206.0,1.0,"Lindsay is back in Denver for his third NFL season, but the team's former lead back now figures to settle in as an oft-used change-of-pace runner behind newcomer Melvin Gordon. It's not often you get immediate production from an undrafted player, but Lindsay has produced a pair of 1,000-yard rushing seasons since Denver signed him after the 2018 draft. Lindsay has certainly flashed as a rusher (4.9 career YPC), but he has struggled to produce after contact (1.6 YAC) and as a receiver (4.5 YPT), which explains the team's interest in Gordon. Lindsay's reduced role means he likely won't post his third consecutive top-20 fantasy season, but the 26-year-old is on the flex radar, especially in non-PPR leagues."
37,Cam Akers,Rams,RB,170.0,708.0,7.0,22.0,180.0,1.0,"The Rams selected Akers with the 52nd pick of April's draft. The tough and elusive Akers measures in at 5-foot-10, 217 pounds with solid speed (4.47 40-yard dash) and good strength (20 bench reps). Despite lacking some big-play ability and having to do most of his damage after contact last season (5.0 YPC, 1.7 YBC), Akers posted one of the best YAC/forced missed tackle profiles in this year's rookie class. The Florida State product will open his career in a wide-open competition with second-year back Darrell Henderson and Malcolm Brown to replace Todd Gurley. He might not do much as a receiver, but if Akers is able to claim a majority of the carries and goal-line work, he could quickly join the RB2 discussion. Grab him in the middle rounds."
38,Darrell Henderson Jr.,Rams,RB,127.0,525.0,4.0,35.0,291.0,1.0,"Henderson will get a shot at earning lead-back duties in the Rams' backfield this season following the release of Todd Gurley. Henderson was initially expected to play a significant change-of-pace role behind Gurley last season but instead was limited to 39 carries and six targets on 89 snaps. The Rams selected Henderson in the third round of the 2019 draft after he averaged 8.9 YPC (seriously!) on 344 carries during his final two seasons at Memphis. Henderson has tremendous upside as a rusher, and his passing-down chops make him a candidate for weekly PPR value, but he'll be hard-pressed to separate himself from rookie Cam Akers (and perhaps Malcolm Brown) as the team's clear feature back. Nonetheless, Henderson is a second-year breakout candidate and borderline flex option."
39,Boston Scott,Eagles,RB,126.0,524.0,6.0,31.0,229.0,1.0,"With the Eagles all but out of wide receivers late last season, they turned to 2018 sixth-round pick Scott in desperation. The undersized Louisiana Tech product delivered the goods. Scott put up 245 yards and five touchdowns on 61 carries and caught 24 of 27 targets for 204 yards. Scott played a grand total of 35 career offensive snaps prior to handling 146 during the Eagles' final four regular-season games. Only six backs scored more fantasy points during that span. The Eagles' offense will be healthier, and Scott will work behind Miles Sanders, but the Darren Sproles doppelganger figures to see enough runs to flirt with PPR flex production."
40,Nyheim Hines,Colts,RB,53.0,218.0,2.0,52.0,422.0,2.0,"Marlon Mack and Jonathan Taylor are the Colts' primary ball carriers, but it's Hines who has been handling passing situations. The 2018 fourth-round pick ranked eighth among backs in routes and seventh in targets with Andrew Luck in 2018 before falling to 27th and 16th, respectively, with Jacoby Brissett last season. Hines' receiving efficiency has been a problem (career 5.3 YPT and nine drops), and his 190-pound frame hasn't allowed him much volume or efficiency as a rusher (3.7 YPC on 137 career carries) or in the scoring department (six career TDs). Perhaps Philip Rivers will inject some life into Hines' fantasy stock, but the third-year back will need to significantly improve his game. He's worth only a late flier in PPR."
41,Damien Williams,Chiefs,RB,88.0,397.0,5.0,30.0,240.0,2.0,"Williams is back in Kansas City this season, but he'll have a lot more competition this time around after the Chiefs selected Clyde Edwards-Helaire with 32nd-overall pick of April's draft. The rookie is sure to limit Williams' fantasy upside but flex value remains a possibility. Consider: Williams has played at least 49% of the snaps in 16 games since joining the team in 2018. He has handled 13.3 carries and 5.3 targets per game during those weeks, which has allowed him 278 touches for 1,534 yards and 21 TDs. His numbers add up to 340.4 fantasy points, which would've ranked second to only Christian McCaffrey last season. Williams' size edge on Edwards-Helaire could lead to primary goal-line work, and 10-12 touches per game in this elite offense is nothing to sneeze at. Consider Williams in the middle rounds."
42,Duke Johnson,Texans,RB,68.0,314.0,1.0,44.0,387.0,2.0,"After spending 2019 as a passing-down complement to Carlos Hyde, Johnson is expected to play a similar role behind newcomer David Johnson this season. Johnson has yet to convince a coaching staff that he's worthy of a three-down role, as he has managed only 76 carries per season since entering the league in 2015. Although his targets have dipped the past two seasons, Johnson has been in the upper two thirds in yards per target all five seasons, and his 4.1 OTD (expected TD total) paced the position last season. Johnson's role severely limits his ceiling, and it's possible that he will lose targets to David Johnson this season. Consider the 26-year-old a weak flex in PPR leagues."
43,Latavius Murray,Saints,RB,132.0,547.0,5.0,26.0,192.0,1.0,"Murray is now 30 years old, but he remains in a good spot as Alvin Kamara's backup in a high-scoring Saints' offense. In his first season in New Orleans, Murray was held to 98 touches and the 49th-most fantasy points among backs during the 14 weeks Kamara was also active. However, with Kamara sidelined during Weeks 7 and 8, Murray stepped in and racked up 307 yards and four touchdowns on 60 touches. He was fantasy's top-scoring RB in that span. Murray lacks stand-alone value but is obviously an elite handcuff."
44,J.K. Dobbins,Ravens,RB,134.0,593.0,4.0,25.0,206.0,1.0,"Baltimore grabbed its lead running back of the future by selecting Dobbins with a second-round pick in April's draft. Dobbins is an outstanding athlete with terrific speed, balance and playmaking ability. He sports a 5-foot-9, 209-pound frame and is a three-down option with the ability to contribute as an impact rusher and receiver. In his final season at Ohio State, Dobbins' 2,003 rushing yards and 21 touchdowns tied for tops in this year's rookie class. His 3.5 YAC was sixth. Landing in Baltimore's high-scoring offense sets up Dobbins with a massive long-term ceiling, but he's likely to be utilized as a change-of-pace back in the short term, with Mark Ingram, Gus Edwards and second-year Justice Hill also on the roster. Dobbins won't have much early-season fantasy value but will be a strong end-of-bench stash during the 2020 season."
45,Justin Jackson,Chargers,RB,135.0,572.0,4.0,27.0,201.0,1.0,"Jackson is positioned for a run at a breakout 2020 season following Melvin Gordon's departure to Denver. Jackson will compete with rookie Joshua Kelley for No. 2 duties behind Austin Ekeler, with the latter unlikely to handle a workhorse role at 5-foot-9, 195 pounds. That positions Jackson with an opportunity for roughly 10-12 touches per game and perhaps primary goal-line duties. The 2018 seventh-round pick has been effective on 79 career carries, averaging 5.1 YPC (2.2 YAC). Jackson is worth a late flier in deep leagues but can be ignored if he falls behind Kelley."
46,Marlon Mack,Colts,RB,154.0,676.0,5.0,16.0,126.0,1.0,"Mack is back with the Colts after ranking top-10 in carries, rushing yards and rushing TDs last season. However, he can be considered a lock for a reduced role after the team drafted Jonathan Taylor in the second round. That's a problem for a player who, despite reaching 900 rushing yards and eight touchdowns each of the past two seasons, has still yet to post a top-20 fantasy campaign. There are two primary culprits: injuries (he has missed at least two games in each of his three NFL seasons) and a minimal workload as a receiver (31 total catches during the past two seasons). Mack may catch a few extra passes with Philip Rivers in town, but Taylor and Nyheim Hines will be major factors. Mack benefits from the Colts' elite offensive line but may struggle for flex value in his new situation."
47,Tevin Coleman,49ers,RB,131.0,541.0,5.0,18.0,178.0,1.0,"Coleman opened the 2019 season as the 49ers' lead back but was all but replaced atop the depth chart by Raheem Mostert down the stretch and during the playoffs. Coleman returns to San Francisco in 2020 but simply can't be counted on as a reliable starter. On one hand, it's a good situation, as 49ers' backs led the NFL in rushing yards (2,051) and touchdowns (19) last season. On the other hand, Jimmy Garoppolo didn't target the position much (20th in the category), and job security is almost nonexistent in Kyle Shanahan's offense. Coleman will compete with Mostert and Jerick McKinnon for snaps. Consider him a bench option with handcuff appeal."
48,Sony Michel,Patriots,RB,184.0,722.0,5.0,11.0,92.0,0.0,"Michel remains New England's lead rusher as he enters his third professional season, but this offense certainly has a different feel to it with Tom Brady out of the picture. Thus far, Michel has essentially been limited to a situational, between-the-tackles hammer role. In 29 regular-season games, he has played 37% of the snaps and handled 54% of the carries (15.7 per game) and 3% of the targets (1.1 per game). That usage allowed Michel only two top-20 fantasy weeks in 2019. Perhaps New England will lean more on its 2018 first-round pick with Brady gone, but with his nonexistent role as a receiver and with James White, Rex Burkhead and Damien Harris in the fold, Michel should be viewed as only a flex option in non-PPR leagues."
49,Matt Breida,Dolphins,RB,109.0,499.0,1.0,35.0,277.0,1.0,"Breida was traded to the Dolphins and is expected to share backfield duties with Jordan Howard this season. The former 49ers' rotational back has at least 105 carries in each of his three NFL seasons and has ranked no lower than 13th in yards per carry in each of those campaigns. His 5.0 YPC in that span ranks third among 42 backs with 300-plus carries. Breida hasn't done much after contact (1.5 YAC) or as a receiver (91 career targets) but has shown to be an explosive playmaker, which makes the 190-pound back a terrific complement to the 230-pound Howard. Consider Breida a bench option with a shot at flex production."
50,Zack Moss,Bills,RB,143.0,613.0,4.0,19.0,148.0,1.0,"The Bills selected Moss with a third-round pick in April's draft. Moss is an elite prospect in two key areas: YAC (second-best in this year's rookie class in 2019) and forced missed tackles (second). The Utah product has terrific size (5-foot-9, 223 pounds) and the balance, toughness, quickness and receiving ability to emerge as one of the game's top backs, though speed is a major concern following his 4.65 40-yard dash at the combine. Moss joins Devin Singletary in the Bills' backfield. The two figure to limit each other's fantasy output, though the rookie has 20 pounds on his new teammate, which could vault him into a significant role on early downs and at the goal line. Moss could flirt with the flex radar and is a fine mid-round target."
51,Jamaal Williams,Packers,RB,85.0,351.0,2.0,33.0,253.0,2.0,"Williams returns as a backup rusher and passing-down contributor in Green Bay, though he'll face more competition for work this season, with second-round pick AJ Dillon in the fold. In 13 full games last season, Williams was well behind Aaron Jones in carries (179 to 107) but was basically even in targets (46 to 45). Jones was a top-five fantasy RB in those 13 weeks, though it might surprise you to know that Williams was 24th. There are plenty of fantasy points to be had in the Packers' backfield, but Williams, who has yet to post a top-30 fantasy campaign, might not even be the team's lead back if Jones gets injured. He's barely worthy of a draft pick in most formats."
52,Antonio Gibson,FA,RB,52.0,235.0,1.0,36.0,352.0,1.0,"Washington selected Gibson with the 66th pick of April's draft. Gibson enters the league as more of an 'offensive weapon' than a wide receiver or running back, but early comparisons to Christian McCaffrey by head coach Ron Rivera suggest he'll focus primarily on the latter. The Memphis product is big (6-foot, 228 pounds) and a terrific athlete with excellent power, speed (4.39 40-yard dash) and elusiveness. He's a terror with the ball in his hands, having averaged 8.4 yards per carry and 13.1 yards per target (11.9 RAC) in 2019. Experience is a concern here (33 carries and 66 targets in two FBS seasons), but the shaky wide receiver depth chart behind Terry McLaurin suggests Gibson will, at least, get plenty of work as a pass catcher. He's unlikely to provide consistent flex numbers early on but is a fine upside flier."
53,Jaylen Samuels,Steelers,RB,41.0,167.0,1.0,41.0,301.0,2.0,"Samuels returns as a passing-down specialist in Pittsburgh. The 2018 fifth-rounder entered the league as an H-Back but has made some slight noise in fantasy in relief of the oft-injured James Conner. Samuels doesn't see enough work to allow stand-alone value, and even if Conner were to miss time, Pittsburgh doesn't seem interested in Samuels as anything more than a situational rusher (he has 56 and 66 carries, respectively, in his two seasons). Samuels will have his hands full beating Conner, Benny Snell Jr. and rookie Anthony McFarland Jr. for snaps this season. He's no more than a late-round flier in deep PPR leagues."
54,Tony Pollard,Cowboys,RB,83.0,364.0,2.0,26.0,205.0,1.0,"Pollard remains Ezekiel Elliott's primary backup as he enters his second NFL season. The 2019 fourth-round pick generated some hype last offseason during Elliott's holdout but ended up touching the ball only 101 times during his rookie campaign. Pollard showed well ' he averaged 5.3 YPC, and his 2.7 YAC was tops in the league ' but didn't see the field much, with Elliott appearing in all 16 games. Pollard is unlikely to produce stand-alone value, but he has the size and skill set to take on a substantial chunk of Elliott's workload, should Elliott miss time. Stash Pollard on your bench."
55,Alexander Mattison,Vikings,RB,118.0,495.0,3.0,16.0,132.0,1.0,"Mattison enters his second NFL season in the same position he was in as a rookie: Dalvin Cook's handcuff. The 2019 third-round pick impressed in his first season, producing 544 yards on 110 touches. Mattison averaged 4.6 YPC despite facing an average of 7.3 in-box defenders, highest in the NFL. Mattison is entering his age-22 season without much stand-alone value, but there's no doubt that he would vault to RB1 territory in the event of a Dalvin Cook injury in Minnesota's run-heavy scheme. Draft him, and stash him."
56,Darrynton Evans,Titans,RB,92.0,377.0,2.0,22.0,171.0,1.0,"Dion Lewis is out and Evans ' a 2020 third-round pick ' is in as Derrick Henry's backup in Tennessee. Evans is on the small side at 5-foot-10, 203 pounds but showed well at the combine with a 4.41 40-yard dash and an above-average performance in every drill in which he took part. In terms of production, Evans followed a very efficient 2018 campaign with a boost in volume but a dip in efficiency in 2019. His forced missed tackle/YAC profile was poor this past season, but his combination of speed, ball protection (two career fumbles) and receiving ability suggests he'll be a fine complementary back. Evans will be an intriguing handcuff stash in 2020 but won't have standalone value."
57,Jerick McKinnon,49ers,RB,85.0,318.0,2.0,24.0,189.0,1.0,"McKinnon signed a pricy contract with San Francisco prior to the 2018 season but has yet to play a snap for the team due to injury. Following a contract restructure, McKinnon will attempt another comeback in 2020. Even prior to the injury struggles, the 5-foot-9, 212-pound McKinnon had never exceeded 159 carries in a season and averaged 3.59 YPC (worst among backs), including 1.50 after contact (second worst) on 309 carries during the 2016 and 2017 seasons. McKinnon's receiving volume has been terrific, but his efficiency has been weak (5.2 YPT). The 49ers' run-heavy offense is attractive, but McKinnon's lengthy absence and the presences of Raheem Mostert and Tevin Coleman make fantasy relevance a long shot."
58,Giovani Bernard,Bengals,RB,63.0,261.0,1.0,28.0,220.0,1.0,"Bernard is a change-of-pace and passing-down complement to Joe Mixon in Cincinnati. The 28-year-old has been a solid presence throughout his seven-year NFL career, but his fantasy contributions have declined significantly the past four seasons. A top-20 back in both targets and fantasy points in his first three seasons, Bernard ranked 32nd in targets in 2020 and has one top-40 fantasy season in the past four campaigns. Bernard would need a Mixon injury to approach fantasy relevance, and even then, he's likely to operate in a timeshare."
59,Jalen Richard,Raiders,RB,52.0,236.0,1.0,29.0,243.0,1.0,"Richard is the passing-down complement to Josh Jacobs in Las Vegas. Richard broke out with 68 receptions for 607 yards in 2018, but his usage was nearly cut in half (36-323) with Jacobs in the mix last season. Despite a 5.0 career YPC, Richard hasn't cleared 56 carries in a season since 2016, and the Raiders appear committed to Jacobs' taking on an even larger role as a receiver in 2020. Especially with third-round pick Lynn Bowden likely to steal the occasional touch, Richard is worth a look in only the deepest of PPR leagues."
60,Ito Smith,Falcons,RB,61.0,248.0,2.0,24.0,182.0,1.0,"Following two seasons behind Devonta Freeman, Smith is expected to operate as Todd Gurley's primary backup in Atlanta this season. Smith struggled with effectiveness (3.5 YPC, 4.8 YPT) on 117 touches as a fourth-round rookie in 2018 and was limited by injury to 33 touches in seven games last season. The 195-pound scat back would need a Gurley injury to find his way into a backfield committee. He's an uninspiring handcuff with no stand-alone value."
61,Chase Edmonds,Cardinals,RB,69.0,298.0,2.0,17.0,129.0,1.0,"Edmonds is expected to enter the 2020 season as Kenyan Drake's primary backup. The third-year back has operated as a reserve in 28 of 29 career games, but the one exception was an explosive Week 7 effort against the Giants last season in which he put up 150 yards and three scores on 29 touches. Edmonds went on to touch the ball nine times the rest of the season while dealing with injuries and the emergence of Drake. Edmonds' handcuff status is all but secured with David Johnson no longer in the mix (seventh-round pick Eno Benjamin is his chief competition), so though the 24-year-old has no stand-alone value, he's a valuable handcuff and thus worth a stash in deeper leagues."
62,Rashaad Penny,Seahawks,RB,66.0,292.0,2.0,14.0,112.0,1.0,"A 2018 first-round pick, Penny's contributions have thus far been limited by the combination of his injuries and the standout play of Chris Carson. The good news is that the San Diego State product has been very effective when called upon. Penny's 5.26 YPC ranks third, and his 2.05 YAC ranks 11th among 52 RBs with 150 carries since he entered the league. Penny forced his way into an expanded role and appeared on the verge of a breakout with rushing lines of 14-129-1 and 15-74-1 during Weeks 12 and 13 last season, but a Week 14 injury ended his season prematurely. The injury could lead to a stint on the PUP list to open 2020, but Penny is only 24 and remains an intriguing post-hype target. If a Week 1 return appears likely, he'll be well worth a late-round flier in Seattle's high-scoring offense."
63,Adrian Peterson,FA,RB,80.0,327.0,2.0,13.0,101.0,0.0,"Peterson is back in Washington, though he'll have a ton of competition for touches this time around, courtesy of Derrius Guice, Antonio Gibson, Bryce Love, J.D. McKissic and Peyton Barber. With Guice out most of 2019, Peterson ranked 17th among running backs with 898 rushing yards but didn't score much (five TDs) and was a nonfactor as a receiver (23 targets). Peterson is still an effective rusher at age 35, but the reigning No. 33 scoring fantasy back is a strong bet for a significant decrease in touches in 2020. He shouldn't be on your draft radar."
64,Anthony McFarland Jr.,Steelers,RB,89.0,368.0,2.0,9.0,68.0,0.0,"Pittsburgh drafted McFarland in the fourth round of April's draft. McFarland is a bit undersized (5-foot-8, 208 pounds) and coming off a disappointing 2019 season at Maryland, when he was hampered by an ankle injury. McFarland impressed in 2018 with 1,034 yards in 131 carries (7.9 YPC) but saw his production dip to 614 yards in 114 carries (5.4 YPC) in 2019. An ugly 26% of his 2019 rushes resulted in a loss of yards, which was worst in the class. McFarland's 4.44 speed is intriguing, but he has a short r'sum', especially as a receiver (33 career targets). He'll compete with Jaylen Samuels and Benny Snell for snaps behind James Conner and is only a handcuff target in deeper leagues."
