id,name,team,position,carries,rushing_yards,rushing_tds,receptions,receiving_yards,receiving_tds,outlook
65,Joshua Kelley,Chargers,RB,78.0,318.0,2.0,11.0,86.0,0.0,"The Chargers selected Kelley in the fourth round of April's draft. Kelley is 5-foot-11, 212 pounds and immediately steps in as competition for Justin Jackson (5-foot-11, 200 pounds) as an early-down complement to the 5-foot-9, 195-pound Austin Ekeler. Kelley's efficiency was weak on 229 carries and 17 targets at UCLA last season, but it was much better in 2018, and he showed very well athletically at the combine. That included a 4.49 40-yard dash and a position-best 6.95 three cone. Kelley is a physical, downhill rusher who could sneak into rookie season fantasy value if he beats Jackson. Take a late flier."
66,Rex Burkhead,Patriots,RB,37.0,157.0,1.0,20.0,183.0,1.0,"Burkhead returns to a crowded backfield in New England that includes Sony Michel, James White, Damien Harris and Brandon Bolden. Burkhead is entering his age-30 season having never cleared 74 carries or 38 targets in a season. His best fantasy finish was 39th in 2017. Burkhead would need multiple injuries to emerge as a reliable weekly fantasy starter, and even then, he might not be overly appealing with Tom Brady no longer under center. Burkhead is worth a look only in the deepest of leagues."
67,Chris Thompson,Jaguars,RB,37.0,162.0,1.0,21.0,179.0,1.0,No outlook available.
68,Dion Lewis,Giants,RB,60.0,245.0,1.0,17.0,118.0,1.0,"Lewis signed with the Giants during the offseason and is expected to work as Saquon Barkley's primary backup. The 29-year-old's best fantasy season was a 13th-place finish with the Patriots in 2017, though his efficiency hasn't been nearly as good the past two seasons in Tennessee. Lewis will get the occasional change-of-pace carry and spell Barkley in occasional passing situations, but the journeyman will need an injury to push for 15-plus touches. Lewis is a fine handcuff stash."
69,Damien Harris,Patriots,RB,79.0,328.0,2.0,8.0,65.0,0.0,"Harris enters his second NFL season as part of a crowded New England backfield that includes Sony Michel, James White, Rex Burkhead and Brandon Bolden. A third-round pick last offseason, Harris was limited to five snaps during his rookie campaign. He lacks top-end speed (4.57 40-yard dash) but has decent size (5-foot-10, 216 pounds) and is a powerful, downhill runner with exceptional ball security (zero fumbles in 2018). He's also a good pass-catcher and blocker, which supplies him with three-down upside in the pros. Harris is buried in New England, but one injury could vault him into a big role. He's an end-of-bench stash at best."
70,AJ Dillon,Packers,RB,70.0,292.0,2.0,8.0,65.0,0.0,"The Packers selected Dillon with a second-round pick in April's draft. Dillon is one of the biggest backs in this class, at 6-foot, 247 pounds. The Boston College product is a powerful, downhill rusher who isn't particularly dynamic and doesn't figure to offer much as a receiver (21 receptions in 35 games at BC). Dillon showed very well athletically at the combine, posting impressive marks in the 40-yard dash (4.53), vertical (41) and broad jump (131). He might eventually be a difference-maker but will open 2020 buried behind Aaron Jones and Jamaal Williams. Both veteran backs are entering contract years, so Dillon could emerge as the Packers' lead back as soon as 2021. He should be valued as an end-of-bench handcuff in 2020 leagues."
71,Frank Gore,Jets,RB,71.0,268.0,1.0,12.0,94.0,0.0,No outlook available.
72,Dare Ogunbowale,Buccaneers,RB,28.0,115.0,1.0,18.0,144.0,1.0,No outlook available.
73,Carlos Hyde,Seahawks,RB,72.0,300.0,2.0,8.0,49.0,0.0,"Hyde is a free agent following stops with the 49ers, Jaguars, Chiefs and Texans during his first six NFL campaigns. Hyde's pro career appeared to be on the brink after he was the odd man out in Kansas City last fall, but the veteran back got back on track with Houston, ranking 11th in the league with 245 carries. Hyde averaged a healthy 4.4 YPC and scored six touchdowns, but a minimal role as a receiver (16 targets) limited him to a 30th-place finish in fantasy points. He's now 28 years old."
74,Reggie Bonnafon,Panthers,RB,46.0,190.0,1.0,14.0,109.0,0.0,No outlook available.
75,Lynn Bowden Jr.,Raiders,RB,28.0,126.0,1.0,16.0,145.0,1.0,"The Raiders selected Bowden with a third-round pick in April's draft. Bowden is about as versatile a weapon as you'll come across, with 74 pass attempts, 206 rushes and 114 receptions on his resume during three seasons at Kentucky. Bowden is on the small side (5-foot-11, 204 pounds), lacks speed and has struggled with drops (10 the past two seasons) and fumbles (nine in 2019). His versatility and big-play ability are intriguing but might not translate to consistent fantasy production. He does not have a path to an every-down role in Las Vegas in the short term, with Josh Jacobs and Jalen Richard locking down running back and Henry Ruggs, Hunter Renfrow and Tyrell Williams set to soak up most wide receiver snaps. Bowden won't be worth a fantasy pick in 2020, but he will be a fun stash in dynasty."
76,Gus Edwards,Ravens,RB,74.0,341.0,2.0,4.0,30.0,0.0,"Edwards was the second man up for carries behind Mark Ingram last season, but he could fall to third this season with second-round pick J.K. Dobbins in the mix. The backup gig was generous to Edwards in 2019, as it allowed him 133 carries in the league's highest-scoring offense. Edwards is a nonfactor in the passing game (he has 270 carries and 10 targets in two seasons), but his rushing efficiency has been nothing short of elite. In fact, Edwards' career 5.3 YPC is best among 40 backs with 200-plus carries since he entered the league as an undrafted free agent in 2018. Edwards can no longer be considered Ingram's clear handcuff, and even if Ingram misses time, Edwards would work in a timeshare with Dobbins and perhaps Justice Hill. Edwards is worth a pick only in deep non-PPR leagues."
77,La'Mical Perine,Jets,RB,45.0,183.0,1.0,12.0,91.0,0.0,"The Jets selected Perine with a fourth-round pick during April's draft. The former Florida Gator checks in with good size at 5-foot-11, 216 pounds and profiles as a solid committee back with the ability to contribute as a pass-catcher and blocker. Perine never cleared 136 carries in a season at Florida but caught 40 passes last season. His 10 1/4-inch hands were biggest among backs at the combine, and his wingspan ranked among the largest. Perine has some limitations in terms of elusiveness and speed (4.62 40-yard dash), and while he could settle in as a third-down/receiving back in the pros, he'll compete with Frank Gore to be Le'Veon Bell's top backup for 2020. That certainly puts him on the handcuff radar in deeper leagues."
78,Patrick Laird,Dolphins,RB,21.0,84.0,0.0,18.0,141.0,1.0,No outlook available.
79,Benny Snell Jr.,Steelers,RB,73.0,297.0,2.0,2.0,18.0,0.0,No outlook available.
80,Ryquell Armstead,Jaguars,RB,50.0,206.0,1.0,8.0,69.0,0.0,"Armstead enters his second professional season as the primary backup to Leonard Fournette. The 2019 fifth-round pick produced 108 yards on 35 carries (3.1 YPC, 1.9 YAC) and 144 yards and a pair of touchdowns on 24 targets (6.0 YPT) off the bench as a rookie. Fournette was the topic of trade rumors during the offseason, so if he gets moved, Armstead will be a more appealing fantasy asset. In the meantime, however, he's no more than a handcuff option in deeper leagues."
81,Malcolm Brown,Rams,RB,39.0,157.0,2.0,7.0,55.0,0.0,"With Todd Gurley out of the picture in Los Angeles, Brown will compete with second-year Darrell Henderson and rookie Cam Akers for touches in the Rams' backfield. Brown is entering his sixth NFL season having yet to eclipse 69 carries or 11 targets in a campaign. Brown could factor in on early downs and near the goal line (he's 224 pounds and scored five touchdowns last season) but is a long shot for anything more than situational duties and is unlikely to factor in as a receiver. Consider him for your bench in deep leagues."
82,Ryan Nall,Bears,RB,39.0,161.0,1.0,9.0,69.0,0.0,No outlook available.
83,Qadree Ollison,Falcons,RB,46.0,188.0,2.0,5.0,38.0,0.0,No outlook available.
84,Bryce Love,FA,RB,35.0,146.0,1.0,9.0,69.0,0.0,"Love is expected to make his NFL debut this season after missing his entire rookie season because of a torn ACL suffered while at Stanford. Love had the look of an emerging superstar after he broke out for 2,118 rushing yards (8.1 YPC) and 19 touchdowns in 2017. The wheels fell off from there, as his 2018 season began with a drop in production and ended with the knee injury. Love is undersized (5-foot-9, 200 pounds), but he sports good speed, elusiveness and tackle-breaking ability. He has big upside if able to return to 2017 form, but it might take some time for him to see the field with Derrius Guice, Antonio Gibson, Adrian Peterson, J.D. McKissic and Peyton Barber in the mix in Washington. Take a late flier on Love in very deep and dynasty leagues."
85,Kyle Juszczyk,49ers,RB,5.0,19.0,0.0,15.0,150.0,1.0,No outlook available.
86,C.J. Ham,Vikings,RB,9.0,36.0,0.0,15.0,133.0,1.0,No outlook available.
87,DeAndre Washington,Chiefs,RB,14.0,55.0,0.0,9.0,68.0,0.0,"Washington signed with the Chiefs during the offseason. The former Raiders' reserve will compete with Darwin Thompson and Darrel Williams for touches behind top backs Clyde Edwards-Helaire and Damien Williams. Washington would need multiple injuries to find his way to a substantial role, though it would come in one of the league's best situations for a back. Washington, who racked up 1,735 yards on 370 touches in four seasons in Oakland, should be on watch lists but doesn't need to be drafted."
88,Ty Montgomery,Saints,RB,25.0,111.0,1.0,4.0,35.0,0.0,No outlook available.
89,Royce Freeman,Broncos,RB,33.0,130.0,1.0,4.0,28.0,0.0,"Freeman looked like a budding star after he dominated the preseason of his rookie campaign, but the 2018 third-round pick quickly fell behind undrafted Phillip Lindsay. Freeman's stock took another hit this past offseason, when Denver signed Melvin Gordon. Freeman's rushing efficiency hasn't been good (3.8 YPC, 1.7 YAC last season), but he supplied a reliable set of hands with the position's third-best catch rate (86%) on 50 targets last season. Freeman needs two injuries to find his way to fantasy relevance in 2020 and shouldn't be drafted."
90,Devontae Booker,Raiders,RB,31.0,124.0,1.0,4.0,33.0,0.0,No outlook available.
91,Brian Hill,Falcons,RB,18.0,75.0,0.0,7.0,57.0,0.0,No outlook available.
92,Mike Boone,Vikings,RB,31.0,131.0,1.0,2.0,16.0,0.0,No outlook available.
93,Trayveon Williams,Bengals,RB,20.0,80.0,1.0,6.0,47.0,0.0,No outlook available.
94,Dalyn Dawkins,Titans,RB,13.0,55.0,0.0,7.0,57.0,0.0,No outlook available.
95,Dontrell Hilliard,Browns,RB,20.0,85.0,1.0,4.0,32.0,0.0,No outlook available.
96,Justice Hill,Ravens,RB,10.0,41.0,0.0,7.0,59.0,0.0,"Hill enters his second NFL season still a bit buried on a Ravens' depth chart that includes Mark Ingram, J.K. Dobbins and Gus Edwards. Hill was active for all 16 of Baltimore's regular-season games as a rookie, but the fourth-round pick was limited to 66 touches on 181 snaps. Interestingly, Hill was targeted four times in Week 16 before he paced the backfield in snaps (46), pass routes (38) and targets (five) in the playoff loss to Tennessee. Hill's expanded role in passing situations down the stretch is intriguing, but the Ravens' backfield is far too crowded to make the 22-year-old worthy of a draft pick."
97,Buddy Howell,Texans,RB,23.0,94.0,1.0,4.0,31.0,0.0,No outlook available.
98,Eno Benjamin,Cardinals,RB,19.0,78.0,1.0,4.0,33.0,0.0,No outlook available.
99,Jeff Wilson Jr.,49ers,RB,23.0,95.0,1.0,2.0,16.0,0.0,No outlook available.
100,Corey Clement,Eagles,RB,21.0,87.0,1.0,2.0,18.0,0.0,No outlook available.
101,Bo Scarbrough,Lions,RB,16.0,66.0,0.0,4.0,35.0,0.0,No outlook available.
102,Jordan Wilkins,Colts,RB,13.0,59.0,0.0,4.0,33.0,0.0,"Wilkins is buried behind Marlon Mack, Jonathan Taylor and Nyheim Hines on the depth chart in Indianapolis. Granted, it's a small sample, but Wilkins has been effective. His career 5.8 YPC trails only that of Raheem Mostert among all backs with at least 100 carries the past two seasons. The 2018 fifth-round pick is underrated but would need two injuries to find his way to fantasy value."
103,Ameer Abdullah,Vikings,RB,9.0,36.0,0.0,6.0,48.0,0.0,No outlook available.
104,Andrew Beck,Broncos,RB,0.0,0.0,0.0,8.0,64.0,0.0,No outlook available.
105,Alec Ingold,Raiders,RB,12.0,49.0,0.0,4.0,33.0,0.0,No outlook available.
106,Darwin Thompson,Chiefs,RB,10.0,42.0,0.0,4.0,34.0,0.0,"Thompson enters his second NFL season in a competition for touches with the likes of Darrel Williams and DeAndre Washington behind Damien Williams and Clyde Edwards-Helaire in Kansas City. Thompson didn't make much noise as a rookie, registering 171 yards on 46 touches. The 5-foot-8, 200-pound scat back remains an intriguing deep sleeper, considering Kansas City's RB-friendly offense, as well as Thompson's elite efficiency at Utah State. However, the 2019 sixth-round pick would surely need an injury or two to find his way onto the fantasy radar following the team's first-round investment in Edwards-Helaire."
107,Khari Blasingame,Titans,RB,0.0,0.0,0.0,7.0,60.0,0.0,No outlook available.
108,Jason Huntley,Lions,RB,10.0,42.0,0.0,4.0,34.0,0.0,No outlook available.
109,Patrick Ricard,Ravens,"DT, RB",10.0,39.0,0.0,4.0,32.0,0.0,No outlook available.
110,Peyton Barber,FA,RB,17.0,67.0,1.0,2.0,17.0,0.0,"Barber signed with Washington following four seasons in Tampa Bay. The 26-year-old will have his hands full finding a consistent role with Derrius Guice, Antonio Gibson, Bryce Love, Adrian Peterson and J.D. McKissic also in the fold. Although durability and age are major questions for the backs above him, it's unlikely that all will miss enough time for Barber to land on the fantasy radar. An early-down plodder with poor efficiency stats (3.6 YPC, 1.7 YAC, 4.7 YPT), the 26-year-old shouldn't be drafted."
111,Jordan Chunn,Cowboys,RB,18.0,72.0,0.0,2.0,17.0,0.0,No outlook available.
112,Mike Davis,Panthers,RB,10.0,41.0,0.0,4.0,30.0,0.0,No outlook available.
113,Justice Hill,Ravens,RB,4.0,16.0,0.0,5.0,35.0,0.0,"Hill enters his second NFL season still a bit buried on a Ravens' depth chart that includes Mark Ingram, J.K. Dobbins and Gus Edwards. Hill was active for all 16 of Baltimore's regular-season games as a rookie, but the fourth-round pick was limited to 66 touches on 181 snaps. Interestingly, Hill was targeted four times in Week 16 before he paced the backfield in snaps (46), pass routes (38) and targets (five) in the playoff loss to Tennessee. Hill's expanded role in passing situations down the stretch is intriguing, but the Ravens' backfield is far too crowded to make the 22-year-old worthy of a draft pick."
114,T.J. Logan,Buccaneers,RB,7.0,29.0,0.0,4.0,33.0,0.0,No outlook available.
115,Brandon Bolden,Patriots,RB,7.0,30.0,0.0,4.0,33.0,0.0,No outlook available.
116,Elijhaa Penny,Giants,RB,7.0,30.0,0.0,4.0,35.0,0.0,No outlook available.
117,J.D. McKissic,FA,RB,7.0,31.0,0.0,4.0,31.0,0.0,No outlook available.
118,Josh Adams,Jets,RB,16.0,67.0,0.0,2.0,14.0,0.0,No outlook available.
119,T.J. Yeldon,Bills,RB,3.0,14.0,0.0,4.0,37.0,0.0,No outlook available.
120,Anthony Sherman,Chiefs,RB,4.0,17.0,0.0,4.0,35.0,0.0,No outlook available.
121,Andy Janovich,Browns,RB,8.0,31.0,0.0,3.0,22.0,0.0,No outlook available.
122,DeeJay Dallas,Seahawks,RB,0.0,0.0,0.0,4.0,39.0,0.0,"The Seahawks selected Dallas in the fourth round of April's draft. The Miami product stands 5-foot-10, 217 pounds with an excellent combination of power, burst and elusiveness. He posted terrific rushing efficiency last season, ranking fifth in the 2020 rookie class in YAC (3.7) and seventh in PFF's forced missed tackle rate (3.8). Dallas is inexperienced as a receiver (33 career targets), though he averaged an outstanding 9.6 yards per target on those plays. He'll open his career behind Chris Carson, but could be as high as second on the depth chart if Rashaad Penny isn't ready to go. Monitor Dallas' progress this summer."
123,Derek Watt,Steelers,RB,0.0,0.0,0.0,4.0,36.0,0.0,No outlook available.
124,Ricky Ortiz,Saints,RB,2.0,8.0,0.0,4.0,31.0,0.0,No outlook available.
125,Patrick DiMarco,Bills,RB,8.0,32.0,0.0,2.0,16.0,0.0,No outlook available.
126,Rodney Anderson,Bengals,RB,7.0,29.0,0.0,2.0,17.0,0.0,No outlook available.
127,Jordan Scarlett,Panthers,RB,0.0,0.0,0.0,4.0,34.0,0.0,No outlook available.
128,Cethan Carter,Bengals,RB,6.0,25.0,0.0,2.0,16.0,0.0,No outlook available.
129,Taiwan Jones,Bills,RB,4.0,16.0,0.0,2.0,18.0,0.0,No outlook available.
130,John Kelly,Rams,RB,4.0,15.0,0.0,2.0,20.0,0.0,No outlook available.
131,Keith Smith,Falcons,RB,11.0,46.0,0.0,0.0,0.0,0.0,No outlook available.
132,Karan Higdon,Texans,RB,8.0,32.0,0.0,0.0,0.0,0.0,No outlook available.
133,Raymond Calais,Buccaneers,RB,2.0,9.0,0.0,2.0,17.0,0.0,No outlook available.
134,Jakob Johnson,Patriots,RB,8.0,35.0,0.0,0.0,0.0,0.0,No outlook available.
135,Kerrith Whyte,Steelers,RB,8.0,34.0,0.0,0.0,0.0,0.0,No outlook available.
136,D'Ernest Johnson,Browns,RB,0.0,0.0,0.0,2.0,20.0,0.0,No outlook available.
137,Jamize Olawale,Cowboys,RB,7.0,30.0,0.0,0.0,0.0,0.0,No outlook available.
138,Wayne Gallman,Giants,RB,0.0,0.0,0.0,2.0,18.0,0.0,No outlook available.
139,Roosevelt Nix,Colts,RB,0.0,0.0,0.0,2.0,16.0,0.0,No outlook available.
140,Nick Bellore,Seahawks,RB,7.0,28.0,0.0,0.0,0.0,0.0,No outlook available.
141,Kalen Ballage,Dolphins,RB,6.0,26.0,0.0,0.0,0.0,0.0,No outlook available.
142,Michael Warren II,Eagles,RB,6.0,24.0,0.0,0.0,0.0,0.0,No outlook available.
143,Dexter Williams,Packers,RB,5.0,21.0,0.0,0.0,0.0,0.0,No outlook available.
144,Alex Armah,Panthers,RB,5.0,21.0,0.0,0.0,0.0,0.0,No outlook available.
145,Devine Ozigbo,Jaguars,RB,4.0,15.0,0.0,0.0,0.0,0.0,No outlook available.
146,Dwayne Washington,Saints,RB,3.0,14.0,0.0,0.0,0.0,0.0,No outlook available.
147,Darrel Williams,Chiefs,RB,0.0,0.0,0.0,0.0,0.0,0.0,No outlook available.
148,Tyler Ervin,Packers,RB,2.0,8.0,0.0,0.0,0.0,0.0,No outlook available.
149,Khalfani Muhammad,Broncos,RB,0.0,0.0,0.0,0.0,0.0,0.0,No outlook available.
150,Travis Homer,Seahawks,RB,,,,,,,No outlook available.
151,Trenton Cannon,Jets,RB,0.0,0.0,0.0,0.0,0.0,0.0,No outlook available.
152,Malcolm Perry,Dolphins,RB,0.0,0.0,0.0,0.0,0.0,0.0,No outlook available.
153,Devonta Freeman,FA,RB,,,,,,,"Freeman is a free agent following six seasons with the Falcons. The 2014 fourth-round pick was a fantasy star during the 2015 and '16 seasons but took a step back to RB2 territory in 2017 before struggling badly with injuries and effectiveness the past two seasons. Freeman racked up 184 carries and was eighth among backs with 59 receptions last season, but the 28-year-old averaged a career-low 3.6 YPC and 6.9 YPR."
154,Shaun Wilson,Titans,RB,,,,,,,No outlook available.
155,Samaje Perine,Bengals,RB,,,,,,,No outlook available.
156,Darius Jackson,Colts,RB,,,,,,,No outlook available.
157,D.J. Foster,Cardinals,RB,,,,,,,No outlook available.
158,Josh Ferguson,FA,RB,,,,,,,No outlook available.
159,Danny Vitale,Patriots,RB,,,,,,,No outlook available.
160,Trey Edmunds,Steelers,RB,,,,,,,No outlook available.
161,Isaac Nauta,Lions,RB,,,,,,,No outlook available.
162,Ty Johnson,Lions,RB,,,,,,,No outlook available.
163,Cullen Gillaspia,Texans,RB,,,,,,,No outlook available.
164,Elijah Holyfield,Eagles,RB,,,,,,,No outlook available.
165,Senorise Perry,Titans,RB,,,,,,,No outlook available.
166,Rod Smith,Raiders,RB,,,,,,,No outlook available.
167,Chandler Cox,Dolphins,RB,,,,,,,No outlook available.
168,Bruce Anderson,Colts,RB,,,,,,,No outlook available.
169,Myles Gaskin,Dolphins,RB,,,,,,,No outlook available.
170,Elijah McGuire,Chiefs,RB,,,,,,,No outlook available.
171,Kenneth Dixon,Jets,RB,,,,,,,No outlook available.
172,Michael Burton,Saints,RB,,,,,,,No outlook available.
173,Damarea Crockett,Packers,RB,,,,,,,No outlook available.
174,Christian Wade,Bills,RB,,,,,,,No outlook available.
175,Wes Hills,Lions,RB,,,,,,,No outlook available.
176,Craig Reynolds,Falcons,RB,,,,,,,No outlook available.
177,Tony Brooks-James,Vikings,RB,,,,,,,No outlook available.
178,Jonathan Hilliman,Giants,RB,,,,,,,No outlook available.
179,LeVante Bellamy,Broncos,RB,,,,,,,No outlook available.
180,JaMycal Hasty,49ers,RB,,,,,,,No outlook available.
181,J.J. Taylor,Patriots,RB,,,,,,,No outlook available.
182,James Robinson,Jaguars,RB,,,,,,,No outlook available.
183,Salvon Ahmed,49ers,RB,,,,,,,No outlook available.
184,Adrian Killins Jr.,Eagles,RB,,,,,,,No outlook available.
185,Darius Anderson,Cowboys,RB,,,,,,,No outlook available.
186,James Develin,Patriots,RB,,,,,,,No outlook available.
187,Zach Line,Saints,RB,,,,,,,No outlook available.
188,David Williams,Broncos,RB,,,,,,,No outlook available.
189,Roc Thomas,Jaguars,RB,,,,,,,No outlook available.
190,Rob Kelley,FA,RB,,,,,,,No outlook available.
191,Mark Walton,Dolphins,RB,,,,,,,No outlook available.
192,David Fluellen,FA,RB,,,,,,,No outlook available.
193,Byron Marshall,FA,RB,,,,,,,No outlook available.
194,Troymaine Pope,FA,RB,,,,,,,No outlook available.
195,Kapri Bibbs,Packers,RB,,,,,,,No outlook available.
196,Jeremy McNichols,FA,RB,,,,,,,No outlook available.
197,Justin Davis,FA,RB,,,,,,,No outlook available.
198,Jeremy Langford,Falcons,RB,,,,,,,No outlook available.
199,Malcolm Johnson,FA,RB,,,,,,,No outlook available.
200,Detrez Newsome,FA,RB,,,,,,,No outlook available.
201,Matt Dayes,FA,RB,,,,,,,No outlook available.
202,Jonathan Williams,FA,RB,,,,,,,No outlook available.
203,C.J. Prosise,FA,RB,,,,,,,No outlook available.
204,Devante Mays,FA,RB,,,,,,,No outlook available.
205,De'Lance Turner,FA,RB,,,,,,,No outlook available.
206,Tra Carson,FA,RB,,,,,,,No outlook available.
207,Brandon Wilds,49ers,RB,,,,,,,No outlook available.
208,Paul Perkins,Jaguars,RB,,,,,,,No outlook available.
209,Tre Madden,FA,RB,,,,,,,No outlook available.
210,Doug Martin,FA,RB,,,,,,,No outlook available.
211,Mike Weber,FA,RB,,,,,,,No outlook available.
212,Spencer Ware,FA,RB,,,,,,,No outlook available.
213,James Williams,Lions,RB,,,,,,,No outlook available.
214,Kenjon Barner,FA,RB,,,,,,,No outlook available.
215,Quinton Flowers,FA,RB,,,,,,,No outlook available.
216,Chris Warren,FA,RB,,,,,,,No outlook available.
217,Keith Ford,Packers,RB,,,,,,,No outlook available.
218,Isaiah Crowell,FA,RB,,,,,,,No outlook available.
219,Marcus Murphy,Panthers,RB,,,,,,,No outlook available.
220,Zach Zenner,Dolphins,RB,,,,,,,No outlook available.
221,D'Onta Foreman,FA,RB,,,,,,,No outlook available.
222,Wendell Smallwood,FA,RB,,,,,,,No outlook available.
223,Shane Smith,FA,RB,,,,,,,No outlook available.
224,Cameron Artis-Payne,FA,RB,,,,,,,No outlook available.
225,Akrum Wadley,FA,RB,,,,,,,No outlook available.
226,Alex Collins,Ravens,RB,,,,,,,No outlook available.
227,Javorius Allen,FA,RB,,,,,,,No outlook available.
228,Charcandrick West,FA,RB,,,,,,,No outlook available.
229,Alfred Blue,Jaguars,RB,,,,,,,No outlook available.
230,Corey Grant,FA,RB,,,,,,,No outlook available.
231,Jay Ajayi,FA,RB,,,,,,,No outlook available.
232,Derrick Coleman,FA,RB,,,,,,,No outlook available.
233,Benny Cunningham,FA,RB,,,,,,,No outlook available.
234,Christine Michael,FA,RB,,,,,,,No outlook available.
235,C.J. Anderson,Lions,RB,,,,,,,No outlook available.
236,Travaris Cadet,FA,RB,,,,,,,No outlook available.
237,Mike Gillislee,FA,RB,,,,,,,No outlook available.
238,Tommy Bohanon,FA,RB,,,,,,,No outlook available.
239,Theo Riddick,FA,RB,,,,,,,No outlook available.
240,Jeremy Hill,FA,RB,,,,,,,No outlook available.
241,Lamar Miller,FA,RB,,,,,,,"Miller missed the entire 2019 season due to a torn ACL. The former Dolphin and Texan finished 23rd among running backs in fantasy points in 2018 (one top-10 fantasy week), which marked his worst finish since 2013. Miller's rushing efficiency (4.6 YPC, 2.0 YAC) was solid, but he was limited to 35 targets (his fewest since 2013) and averaged a career-low and position-worst 4.7 yards per target. The 29-year-old is a free agent."
242,Chris Ivory,FA,RB,,,,,,,No outlook available.
243,Robert Turbin,FA,RB,,,,,,,No outlook available.
244,Jacquizz Rodgers,FA,RB,,,,,,,No outlook available.
245,Stevan Ridley,FA,RB,,,,,,,No outlook available.
246,Bilal Powell,FA,RB,,,,,,,No outlook available.
247,Alfred Morris,Cardinals,RB,,,,,,,No outlook available.
248,Jamaal Charles,FA,RB,,,,,,,No outlook available.
249,LeGarrette Blount,FA,RB,,,,,,,No outlook available.
250,Jonathan Stewart,FA,RB,,,,,,,No outlook available.
251,Marshawn Lynch,FA,RB,,,,,,,No outlook available.
252,Darren Sproles,Eagles,RB,,,,,,,No outlook available.
253,LeSean McCoy,FA,RB,,,,,,,No outlook available.
254,Alex Barnes,Titans,RB,,,,,,,No outlook available.
255,Austin Walter,Giants,RB,,,,,,,No outlook available.